Pos,Game,Year,Genre,Publisher,North America,Europe,Japan,Rest of World,Global
1.0,MineCraft,2014,Misc,Sony Computer Entertainment Europe,0.22,0.73,1.23,0.27,2.45
2.0,Call of Duty Black Ops: Declassified,2012,Misc,Activision,0.74,0.52,0.07,0.38,1.71
3.0,Uncharted: Golden Abyss,2011,Action,Sony Computer Entertainment,0.53,0.71,0.13,0.25,1.62
4.0,Assassin's Creed,2012,Adventure,Ubisoft,0.53,0.57,0.06,0.32,1.48
5.0,LittleBigPlanet PS Vita,2012,Platform,Sony Computer Entertainment,0.36,0.69,0.02,0.31,1.38
6.0,persona 4: The golden,2012,Role-Playing,Atlus,0.37,0.29,0.39,0.21,1.25
7.0,Need for Speed: Most Wanted (a Criterion Game),2012,Misc,Electronic Arts,0.33,0.53,0.01,0.25,1.12
8.0,Killzone: Mercenary,2013,Misc,Sony Computer Entertainment,0.2,0.47,0.04,0.2,0.92
9.0,Final Fantasy X / X-2 HD Remaster,2013,Role-Playing,Square Enix,0.16,0.29,0.28,0.13,0.86
10.0,Mortal Kombat,2012,Fighting,Warner Bros. Interactive Entertainment,0.42,0.15,0.0,0.15,0.71
11.0,Tearaway,2013,Platform,Sony Computer Entertainment Europe,0.1,0.41,0.0,0.19,0.69
12.0,Borderlands 2,2014,Shooter,Unknown,0.33,0.18,0.01,0.16,0.68
13.0,FIFA 15,2014,Sports,EA Sports,0.09,0.38,0.06,0.13,0.66
14.0,Freedom Wars,2014,Misc,Sony Computer Entertainment,0.15,0.1,0.32,0.08,0.66
15.0,FIFA Soccer,2012,Misc,EA Sports,0.16,0.35,0.02,0.09,0.63
16.0,Gravity Rush,2012,Misc,Sony Computer Entertainment,0.21,0.2,0.09,0.1,0.6
17.0,Everybody's Golf,2011,Sports,Sony Computer Entertainment,0.15,0.12,0.26,0.06,0.59
18.0,Rayman Origins,2012,Platform,Ubisoft,0.12,0.37,0.0,0.1,0.59
19.0,Lego Marvel Super Heroes,2013,Action,Warner Bros. Interactive Entertainment,0.11,0.33,0.0,0.13,0.57
20.0,Soul Sacrifice,2013,Misc,Sony Computer Entertainment,0.15,0.11,0.22,0.08,0.56
21.0,Unit 13,2012,Misc,Sony Computer Entertainment,0.25,0.15,0.04,0.09,0.53
22.0,FIFA Soccer 14,2013,Sports,EA Sports,0.08,0.3,0.01,0.11,0.5
23.0,PlayStation All-Stars Battle Royale,2012,Fighting,Sony Computer Entertainment,0.21,0.16,0.01,0.12,0.5
24.0,Virtua Tennis 4,2011,Sports,Sega,0.04,0.34,0.01,0.09,0.49
25.0,Batman: Arkham Origins Blackgate,2013,Misc,Warner Bros. Interactive Entertainment,0.16,0.21,0.0,0.11,0.48
26.0,FIFA 13,2012,Sports,EA Sports,0.0,0.32,0.05,0.1,0.46
27.0,God Eater 2,2013,Misc,Namco Bandai Games,0.0,0.0,0.45,0.0,0.45
28.0,Sonic & Sega All-Stars Racing Transformed ,2012,Racing,Sega,0.09,0.25,0.0,0.1,0.44
29.0,Metal Gear Solid HD Edition,2012,Action,Konami Digital Entertainment,0.12,0.2,0.05,0.08,0.44
30.0,Resistance: Burning Skies,2012,Shooter,Sony Computer Entertainment,0.18,0.16,0.02,0.08,0.44
31.0,God Eater 2: Rage Burst,2015,Role-Playing,Namco Bandai Games,0.0,0.05,0.38,0.01,0.44
32.0, Ragnarok Odyssey,2012,Role-Playing,Xseed Games,0.2,0.01,0.16,0.05,0.42
33.0,Sword Art Online: Lost Song,2015,Role-Playing,Namco Bandai Games,0.08,0.04,0.24,0.04,0.41
34.0,WipEout 2048,2012,Racing,Sony Computer Entertainment,0.13,0.19,0.0,0.06,0.38
35.0,Tales of Hearts,2013,Misc,Namco Bandai Games,0.11,0.12,0.09,0.07,0.38
36.0,Dragon's Crown,2013,Role-Playing,Atlus,0.14,0.06,0.12,0.06,0.38
37.0,Persona 4: Dancing All Night,2015,Misc,NIS America,0.12,0.04,0.16,0.05,0.38
38.0,LEGO Batman 2: DC Super Heroes,2012,Action-Adventure,Warner Bros. Interactive Entertainment,0.16,0.13,0.0,0.08,0.37
39.0,Toukiden,2013,Misc,Tecmo Koei,0.04,0.05,0.25,0.03,0.36
40.0,World of Final Fantasy,2016,Role-Playing,Square Enix,0.09,0.11,0.09,0.06,0.35
41.0,Madden NFL 13,2012,Sports,EA Sports,0.28,0.0,0.0,0.07,0.35
42.0,Dangan-Ronpa,2013,Adventure,NIS America,0.09,0.06,0.15,0.05,0.34
43.0,Hatsune Miku: Project Diva F 2nd,2014,Misc,Sega,0.08,0.05,0.16,0.04,0.32
44.0,LEGO The Lord of the Rings,2012,Misc,Warner Bros. Interactive Entertainment,0.09,0.16,0.0,0.07,0.32
45.0,Little Deviants,2011,Platform,Sony Computer Entertainment,0.14,0.13,0.0,0.05,0.32
46.0,Senran Kagura Shinovi Versus: Shoujotachi no Shoumei,2013,Misc,Marvelous Entertainment,0.08,0.03,0.16,0.04,0.31
47.0,Ultimate Marvel vs. Capcom 3,2011,Fighting,Capcom,0.17,0.09,0.0,0.05,0.31
48.0,Modnation Racers,2012,Racing,Sony Computer Entertainment,0.15,0.11,0.0,0.05,0.31
49.0,Dragon Quest Builders: Revive Alefgard,2016,Role-Playing,Square Enix,0.0,0.0,0.31,0.0,0.31
50.0,The LEGO Movie Videogame,2014,Action-Adventure,Warner Bros. Interactive Entertainment,0.04,0.2,0.0,0.07,0.31
51.0,Lego Batman 3: Beyond Gotham,2014,Action,Warner Bros. Interactive Entertainment,0.05,0.19,0.0,0.07,0.31
52.0,Sword Art Online: Hollow Fragment,2014,Misc,Namco Bandai Games,0.0,0.0,0.3,0.0,0.3
53.0,Disgaea 3: Absence of Detention,2011,Role-Playing,Nippon Ichi Software,0.11,0.06,0.07,0.04,0.29
54.0,Sly Cooper: Thieves in Time,2013,Misc,Sony Computer Entertainment Europe,0.13,0.07,0.0,0.07,0.27
55.0,LEGO Jurassic World,2015,Action,Warner Bros. Interactive Entertainment,0.05,0.16,0.0,0.06,0.27
56.0,Ninja Gaiden Sigma,2012,Action,Tecmo Koei,0.12,0.06,0.04,0.04,0.26
57.0,Asphalt: Injection,2011,Racing,Konami,0.14,0.07,0.0,0.05,0.26
58.0,Sword Art Online: Hollow Realization,2016,Role-Playing,Namco Bandai Games,0.0,0.08,0.16,0.02,0.26
59.0,The Legend of Heroes: Sen no Kiseki II,2014,Misc,NIS America,0.06,0.04,0.13,0.03,0.26
60.0,Dynasty Warriors Vita,2011,Action,Tecmo Koei,0.05,0.07,0.11,0.03,0.26
61.0,The Legend of Heroes: Sen no Kiseki,2013,Misc,NIS America,0.05,0.03,0.14,0.03,0.25
62.0,Dragon Quest Heroes II: Twin Kings and the Prophecy's End,2016,Action,Square Enix,0.0,0.0,0.25,0.0,0.25
63.0,Jikkyou Powerful Pro Baseball 2016,2016,Sports,Konami Digital Entertainment,0.0,0.0,0.25,0.0,0.25
64.0,Ys: Foliage Ocean in Celceta,2012,Misc,Nihon Falcom Corporation,0.1,0.01,0.1,0.04,0.25
65.0,Lumines: Electronic Symphony ,2012,Misc,Ubisoft,0.09,0.1,0.01,0.05,0.24
66.0,Toukiden Extreme,2014,Misc,Tecmo Koei,0.03,0.02,0.18,0.02,0.24
67.0,Muramasa: The Demon Blade,2013,Action-Adventure,Marvelous Entertainment,0.11,0.0,0.1,0.04,0.24
68.0,God of War Collection,2014,Action,Sony Computer Entertainment,0.1,0.07,0.02,0.05,0.24
69.0,Next Hatsune Miku: Project Diva,2012,Misc,Sega,0.0,0.0,0.23,0.0,0.23
70.0,Martian Chess,2014,Misc,Marvelous Interactive,0.11,0.01,0.06,0.04,0.23
71.0,Soul Sacrifice Delta,2014,Misc,Sony Computer Entertainment,0.0,0.08,0.12,0.02,0.23
72.0,Dungeon Hunter Alliance,2012,Action,Ubisoft,0.08,0.11,0.0,0.04,0.23
73.0,Silent Hill: Book of Memories,2012,Misc,Konami Digital Entertainment,0.11,0.06,0.0,0.05,0.23
74.0,Senran Kagura: Estival Versus,2015,Action,Marvelous Interactive,0.04,0.03,0.1,0.05,0.22
75.0,Danganronpa Another Episode: Ultra Despair Girls,2014,Shooter,NIS America,0.06,0.01,0.12,0.02,0.22
76.0,Project Versus J,2014,Misc,Namco Bandai Games,0.0,0.03,0.17,0.01,0.21
77.0,Kan Colle Kai,2016,Action,Kadokawa Games,0.0,0.0,0.21,0.0,0.21
78.0,Street Fighter x Tekken,2012,Fighting,Capcom,0.1,0.05,0.01,0.04,0.21
79.0,LEGO Harry Potter: Years 5-7,2012,Action,Warner Bros. Interactive Entertainment,0.07,0.09,0.0,0.04,0.2
80.0,MLB 12: The Show,2012,Sports,Sony Computer Entertainment,0.17,0.0,0.0,0.03,0.2
81.0,3rd Super Robot Wars Z: Tengoku-Hen,2015,Action,Namco Bandai Games,0.0,0.0,0.2,0.0,0.2
82.0,God Eater Resurrection,2015,Action,Namco Bandai Games,0.0,0.0,0.2,0.0,0.2
83.0,Odin Sphere: Leifthrasir,2016,Role-Playing,NIS America,0.05,0.02,0.1,0.02,0.19
84.0,New Danganronpa V3: Minna no Koroshiai Shin Gakki,2017,Adventure,NIS America,0.02,0.01,0.15,0.01,0.19
85.0,Phantasy Star Nova,2014,Misc,Sega,0.0,0.0,0.19,0.0,0.19
86.0,LEGO Marvel's Avengers,2016,Action,Warner Bros. Interactive Entertainment,0.03,0.12,0.0,0.04,0.19
87.0,3rd Super Robot Wars Z Jigoku Hen,2014,Misc,Namco Bandai Games,0.0,0.0,0.19,0.0,0.19
88.0,Tokyo Xanadu,2015,Role-Playing,Aksys Games,0.02,0.0,0.16,0.01,0.19
89.0,Valhalla Knights 3,2013,Misc,Xseed Games,0.04,0.01,0.12,0.02,0.18
90.0,Ridge Racer,2011,Racing,Namco Bandai,0.03,0.08,0.05,0.02,0.18
91.0,Conception II: Shichisei no Michibiki to Mazuru no Akumu,2013,Misc,Screenlife,0.11,0.0,0.04,0.04,0.18
92.0,Digimon Story: Cyber Sleuth,2015,Role-Playing,Namco Bandai Games,0.0,0.0,0.18,0.0,0.18
93.0,Mobile Suit Gundam: Extreme VS Force,2015,Action,Namco Bandai Games,0.0,0.0,0.18,0.0,0.18
94.0,Hatsune Miku: Project Diva X,2016,Misc,Sega,0.05,0.0,0.12,0.02,0.18
95.0,One Piece: Pirate Warriors 3,2015,Action,Namco Bandai Games,0.0,0.03,0.14,0.01,0.18
96.0,Lego Star Wars: The Force Awakens,2016,Action-Adventure,Warner Bros. Interactive Entertainment,0.02,0.1,0.02,0.03,0.18
97.0,Super Dangan-Ronpa 2: Sayonara Zetsubou Gakuen,2014,Adventure,NIS America,0.08,0.05,0.0,0.04,0.18
98.0,Demon Gaze,2013,Misc,NIS America,0.04,0.03,0.09,0.02,0.17
99.0,Valkyrie Drive: Bhikkhuni,2015,Action,PQube,0.0,0.05,0.11,0.01,0.17
100.0,Phantasy Star Online 2,2013,Misc,Sega,0.0,0.0,0.17,0.0,0.17
101.0,Akiba's Trip 2,2013,Misc,NIS America,0.04,0.02,0.08,0.02,0.16
102.0,Rayman Legends,2014,Platform,Ubisoft,0.01,0.12,0.0,0.03,0.16
103.0,Legends of Chima: Laval's Journey,2013,Misc,Warner Bros. Interactive Entertainment,0.01,0.11,0.0,0.04,0.16
104.0,Yomawari,2015,Adventure,NIS America,0.05,0.02,0.07,0.02,0.16
105.0,Disgaea 4: A Promise Unforgotten,2014,Misc,NIS America,0.03,0.03,0.08,0.02,0.16
106.0,Shinobido 2,2011,Action,Spike,0.05,0.06,0.02,0.03,0.16
107.0,LEGO The Hobbit,2014,Action-Adventure,Warner Bros. Interactive Entertainment,0.02,0.1,0.0,0.03,0.16
108.0,Gundam Breaker 2,2014,Action,Namco Bandai Games,0.0,0.0,0.16,0.0,0.16
109.0,Chou Megami Shinkou Noire Gekishin Black Heart,2014,Misc,Idea Factory,0.06,0.01,0.06,0.02,0.15
110.0,Over My Dead Body 2,2014,Misc,Sony Computer Entertainment,0.0,0.0,0.15,0.0,0.15
111.0,The Walking Dead: A Telltale Games Series,2013,Misc,Square Enix,0.1,0.0,0.01,0.04,0.15
112.0,Toukiden 2,2016,Action,Tecmo Koei,0.02,0.0,0.13,0.01,0.15
113.0,Dengeki Bunko Fighting Climax,2014,Fighting,Sega,0.05,0.0,0.08,0.02,0.15
114.0,One Piece Unlimited World: Red,2014,Misc,Namco Bandai Games,0.04,0.04,0.04,0.03,0.15
115.0,Fate/Extella: The Umbral Star,2016,Action,PQube,0.03,0.0,0.1,0.01,0.15
116.0,Attack on Titan (KOEI),2016,Action,Tecmo Koei,0.0,0.0,0.15,0.0,0.15
117.0,LEGO Ninjago: Shadow of Ronin,2015,Action,Warner Bros. Interactive Entertainment,0.01,0.11,0.0,0.03,0.15
118.0,MLB 13: The Show,2013,Sports,Sony Computer Entertainment,0.11,0.0,0.0,0.04,0.15
119.0,Pro Baseball Spirits 2015,2015,Action,Konami Digital Entertainment,0.0,0.0,0.14,0.0,0.14
120.0,F1 2011,2011,Racing,Codemasters,0.03,0.08,0.01,0.02,0.14
121.0,Steins;Gate 0,2015,Adventure,PQube,0.0,0.07,0.06,0.02,0.14
122.0,The Walking Dead: Season Two,2014,Misc,Telltale Games,0.08,0.01,0.02,0.03,0.14
123.0,Gundam Breaker 3,2016,Action,Namco Bandai Games,0.0,0.0,0.14,0.0,0.14
124.0,Ys VIII: Lacrimosa of Dana,2016,Role-Playing,NIS America,0.01,0.01,0.11,0.01,0.14
125.0,Kagero: Darkside Princess,2014,Misc,Tecmo Koei,0.02,0.03,0.07,0.02,0.14
126.0,Touch My Katamari ,2011,Misc,Namco Bandai Games,0.07,0.04,0.0,0.03,0.14
127.0,Hyperdimension Neptunia,2013,Misc,Compile Heart,0.05,0.0,0.07,0.02,0.14
128.0,Resident Evil: Revelations 2,2015,Action,Capcom,0.0,0.04,0.08,0.01,0.13
129.0,Injustice: Gods Among Us,2013,Fighting,Warner Bros. Interactive Entertainment,0.09,0.0,0.0,0.03,0.13
130.0,Makai Shin Trillion,2014,Misc,Idea Factory,0.04,0.01,0.07,0.02,0.13
131.0,Reality Fighters,2012,Fighting,Sony Computer Entertainment,0.05,0.06,0.0,0.03,0.13
132.0,Hyperdimension Neptunia U: Action Unleashed,2014,Action,Idea Factory International,0.04,0.01,0.06,0.02,0.13
133.0,MegaTagmension Blanc + Neptune VS Zombies,2015,Action,Idea Factory International,0.04,0.01,0.06,0.02,0.13
134.0,Super Robot Wars V,2017,Misc,Namco Bandai Games,0.0,0.0,0.13,0.0,0.13
135.0,Shin Dynasty Warriors Gundam,2013,Misc,Namco Bandai Games,0.0,0.0,0.13,0.0,0.13
136.0,Assassin's Creed Chronicles,2016,Action,Ubisoft,0.01,0.07,0.02,0.02,0.12
137.0,Kidou Senshi Gundam Seed Battle Destiny,2012,Misc,Bandai Namco Games,0.0,0.0,0.12,0.0,0.12
138.0,Jikkyou Powerful Pro Yakyuu 2014,2014,Sports,Konami Digital Entertainment,0.0,0.0,0.12,0.0,0.12
139.0,One Piece: Pirate Warriors 2,2013,Action,Namco Bandai Games,0.0,0.0,0.12,0.0,0.12
140.0,Football Manager 2014,2013,Sports,Sega,0.0,0.1,0.0,0.03,0.12
141.0,Love Live! School Idol Paradise,2014,Misc,Kadokawa Games,0.0,0.0,0.12,0.0,0.12
142.0,Tokyo New World Record: Operation Abyss,2014,Misc,NIS America,0.04,0.01,0.06,0.01,0.12
143.0,SD Gundam G Generation Genesis,2016,Strategy,Namco Bandai Games,0.0,0.0,0.12,0.0,0.12
144.0,Dynasty Warriors 8: Xtreme Legends,2013,Misc,Tecmo Koei,0.03,0.03,0.05,0.02,0.12
145.0,Dungeon Travelers 2: The Royal Library & The Monster Seal,2014,Role-Playing,Atlus,0.03,0.02,0.05,0.02,0.12
146.0,Dragon Ball Z: Battle of Z,2014,Misc,Namco Bandai Games,0.0,0.05,0.06,0.01,0.12
147.0,Code:Realize - Sousei no Himegimi,2014,Adventure,Idea Factory,0.06,0.0,0.03,0.02,0.12
148.0,Fate/hollow ataraxia,2014,Misc,Type-Moon,0.0,0.0,0.12,0.0,0.12
149.0,BlazBlue: Continuum Shift II Plus,2011,Fighting,Arc System Works,0.03,0.05,0.02,0.02,0.12
150.0,Mind 0,2013,Misc,GungHo,0.05,0.0,0.04,0.02,0.12
151.0,MLB 14 The Show,2014,Sports,Sony Computer Entertainment America,0.09,0.0,0.0,0.03,0.12
152.0,One Piece: Burning Blood,2016,Fighting,Namco Bandai Games,0.0,0.02,0.09,0.01,0.12
153.0,SaGa: Scarlet Grace,2016,Role-Playing,Square Enix,0.0,0.0,0.11,0.0,0.11
154.0,Utawarerumono: Itsuwari no Kamen,2015,Adventure,Deep Silver,0.02,0.0,0.08,0.01,0.11
155.0,Zero Escape: Zero Time Dilemma,2016,Adventure,Aksys Games,0.06,0.0,0.04,0.02,0.11
156.0,Samurai Warriors 4,2014,Misc,Tecmo Koei,0.0,0.0,0.11,0.0,0.11
157.0,Digimon World: Next Order,2016,Action,Namco Bandai Games,0.0,0.0,0.11,0.0,0.11
158.0,Taiko no Tatsujin: V Version,2015,Action,Namco Bandai Games,0.0,0.0,0.11,0.0,0.11
159.0,Girls und Panzer: I Will Master Tankery,2014,Misc,Namco Bandai Games,0.0,0.0,0.1,0.0,0.1
160.0,Army Corps of Hell,2011,Action,Square Enix,0.04,0.04,0.0,0.02,0.1
161.0,Terraria,2013,Action-Adventure,Screenlife,0.0,0.01,0.09,0.0,0.1
162.0,Hyperdimension Neptunia Re;Birth 3,2014,Action,Idea Factory International,0.05,0.02,0.0,0.02,0.1
163.0,Steins;Gate,2013,Adventure,PQube,0.04,0.04,0.0,0.02,0.1
164.0,Lord of Apocalypse,2011,Role-Playing,Square Enix,0.0,0.0,0.1,0.0,0.1
165.0,Ciel Nosurge: Ushinawareta Hoshi e Sasagu Uta,2012,Misc,Gust,0.0,0.0,0.1,0.0,0.1
166.0,Michael Jackson The Game,2011,Misc,Ubisoft,0.04,0.04,0.0,0.02,0.1
167.0,Tales of Innocence,2012,Role-Playing,Namco Bandai,0.0,0.0,0.1,0.0,0.1
168.0,Jikkyou Powerful Pro Yakyuu 2013,2013,Misc,Konami Digital Entertainment,0.0,0.0,0.1,0.0,0.1
169.0,Dead or Alive 5,2013,Fighting,Tecmo Koei,0.0,0.06,0.03,0.02,0.1
170.0,Utawarerumono: Futari no Hakuoro,2016,Misc,Atlus,0.01,0.0,0.08,0.0,0.1
171.0,Hyperdimension Idol Neptunia PP,2013,Misc,Namco Bandai Games,0.02,0.02,0.04,0.01,0.1
172.0,Gundam Breaker,2013,Misc,Namco Bandai Games,0.0,0.0,0.1,0.0,0.1
173.0,Supremacy MMA,2012,Fighting,505 Games,0.02,0.05,0.0,0.02,0.1
174.0,Lost Dimension,2014,Misc,NIS America,0.04,0.02,0.02,0.02,0.1
175.0,Summon Night 6: Lost Borders,2016,Action,Gaijinworks,0.02,0.0,0.07,0.01,0.09
176.0,Earth Defense Force 2: Invaders from Planet Space,2014,Action,Xseed Games,0.04,0.0,0.04,0.01,0.09
177.0,Angry Birds: Star Wars,2013,Puzzle,Activision,0.03,0.04,0.0,0.02,0.09
178.0,Invizimals: The Alliance,2013,Action-Adventure,Sony Computer Entertainment,0.0,0.07,0.0,0.02,0.09
179.0,Alien,2012,Misc,Gust,0.0,0.0,0.09,0.0,0.09
180.0,Jikkyou Powerful Pro Yakyuu 2012,2012,Misc,Konami Digital Entertainment,0.0,0.0,0.09,0.0,0.09
181.0,Exist Archive: The Other Side of the Sky,2015,Role-Playing,Aksys Games,0.02,0.0,0.06,0.01,0.09
182.0,Grand Kingdom,2015,Role-Playing,NIS America,0.02,0.01,0.05,0.01,0.09
183.0,Criminal Girls 2,2015,Role-Playing,NIS America,0.03,0.01,0.03,0.01,0.09
184.0,Yoru no Nai Kuni,2015,Role-Playing,Tecmo Koei,0.0,0.0,0.08,0.0,0.08
185.0,BlazBlue Chronophantasma,2014,Misc,Arc System Works,0.04,0.0,0.03,0.01,0.08
186.0,The Legend of Heroes: Trails in the Sky First Chapter,2015,Role-Playing,Kadokawa Shoten,0.0,0.0,0.08,0.0,0.08
187.0,Mato Kurenai Yuugekitai : Tokyo Twilight Ghosthunters,2014,Misc,Aksys Games,0.04,0.01,0.02,0.01,0.08
188.0,Gekijouban Madoka Magicka: The Battle Pentagram,2013,Misc,Namco Bandai Games,0.0,0.0,0.08,0.0,0.08
189.0,Root Letter,2016,Adventure,PQube,0.0,0.04,0.03,0.01,0.08
190.0,IA/VT Colorful,2015,Misc,Marvelous Entertainment,0.0,0.0,0.08,0.0,0.08
191.0,Genkai Totsuki Moero Chronicle,2014,Misc,Compile Heart,0.0,0.0,0.08,0.0,0.08
192.0,Accel World vs. Sword Art Online: Millennium Twilight,2017,Action,Namco Bandai Games,0.0,0.0,0.08,0.0,0.08
193.0,Disney Infinity 2.0: Marvel Super Heroes,2015,Action-Adventure,Disney Interactive Studios,0.0,0.06,0.0,0.02,0.08
194.0,Child of Light,2014,Role-Playing,Ubisoft,0.0,0.05,0.02,0.01,0.08
195.0,AKB1/149: Love Election,2012,Misc,Namco Bandai Games,0.0,0.0,0.07,0.0,0.07
196.0,PhotoKano,2013,Misc,Kadokawa Shoten,0.0,0.0,0.07,0.0,0.07
197.0,Warriors Orochi 3,2013,Misc,Tecmo Koei,0.0,0.0,0.07,0.0,0.07
198.0,Soccer Tsuku: Pro Soccer Club o Tsukurou!,2013,Misc,Sega,0.0,0.0,0.07,0.0,0.07
199.0,Hyperdimension Neptunia Victory,2014,Role-Playing,Compile Heart,0.0,0.0,0.07,0.0,0.07
200.0,Chaos;Child,2015,Adventure,PQube,0.0,0.0,0.07,0.0,0.07
201.0,Caligula,2016,Role-Playing,FuRyu,0.0,0.0,0.07,0.0,0.07
202.0,Samurai Warriors Chronicles 3,2014,Action,Tecmo Koei,0.0,0.0,0.07,0.0,0.07
203.0,Eiyuu Densetsu: Zero no Kiseki,2012,Misc,Falcom Corporation,0.0,0.0,0.07,0.0,0.07
204.0,MotorStorm RC,2012,Racing,Sony Computer Entertainment,0.0,0.05,0.0,0.01,0.07
205.0,Pro Yaky? Spirits 2014,2014,Misc,Konami Digital Entertainment,0.0,0.0,0.07,0.0,0.07
206.0,Genkai Tokki: Moero Crystal,2015,Role-Playing,Compile Heart,0.0,0.0,0.07,0.0,0.07
207.0,Miracle Girls Festival,2015,Misc,Sega,0.0,0.0,0.07,0.0,0.07
208.0,Project Setsuna,2016,Role-Playing,Square Enix,0.0,0.0,0.07,0.0,0.07
209.0,Natural Doctrine,2014,Misc,NIS America,0.02,0.01,0.03,0.01,0.07
210.0,Bad Apple Wars,2015,Action,Aksys Games,0.02,0.0,0.04,0.01,0.07
