Pos,Game,Year,Genre,Publisher,North America,Europe,Japan,Rest of World,Global
421.0,Kimi o Aogi Otome wa Hime ni,2016,Adventure,Entergram,0.0,0.0,0.02,0.0,0.02
422.0,Bakumatsu Rock: Ultra Soul,2014,Misc,Marvelous Interactive,0.0,0.0,0.02,0.0,0.02
423.0,ClaDun Sengoku,2017,Action,Nippon Ichi Software,0.0,0.0,0.02,0.0,0.02
424.0,Kamigami no Asobi InFinite,2016,Adventure,Broccoli,0.0,0.0,0.02,0.0,0.02
425.0,Samurai & Dragons,2012,Misc,Sega,0.0,0.0,0.02,0.0,0.02
426.0,Kujiragami no Tearstilla,2016,Action,Piacci,0.0,0.0,0.02,0.0,0.02
427.0,Hakuoki: Yuugi Roku - Taishitachi no Daienkai,2016,Adventure,Idea Factory,0.0,0.0,0.02,0.0,0.02
428.0,Psychedelica of the Black Butterfly,2015,Action,Idea Factory,0.0,0.0,0.02,0.0,0.02
429.0,Code: Realize - Shukufuku no Mirai,2016,Adventure,Idea Factory,0.0,0.0,0.02,0.0,0.02
430.0,Konoyo no Hate de Koi o Utau Shoujo: Yu-No,2017,Adventure,5pb,0.0,0.0,0.02,0.0,0.02
431.0,PsychicEmotion6,2016,Adventure,Idea Factory,0.0,0.0,0.02,0.0,0.02
432.0,New Game! The Challenge Stage!,2017,Adventure,5pb,0.0,0.0,0.02,0.0,0.02
433.0,Winning Post 8 2017,2017,Misc,Tecmo Koei,0.0,0.0,0.02,0.0,0.02
434.0,Hakuoki: Shinkai Twin Pack,2016,Adventure,Idea Factory,0.0,0.0,0.02,0.0,0.02
435.0,Date-A-Live Twin Edition: Rio Reincarnation,2015,Action,Compile Heart,0.0,0.0,0.02,0.0,0.02
436.0,Akai Suna Ochiru Tsuki,2016,Adventure,Dramatic Create,0.0,0.0,0.02,0.0,0.02
437.0,Shiro to Kuro no Alice,2017,Adventure,Idea Factory,0.0,0.0,0.02,0.0,0.02
438.0,Astraea no Shiroki Eien: White Eternity,2016,Adventure,Dramatic Create,0.0,0.0,0.02,0.0,0.02
439.0,Sousei no Onmyouji,2017,Adventure,Namco Bandai Games,0.0,0.0,0.02,0.0,0.02
440.0,Disney Infinity,2013,Misc,Disney Interactive Studios,0.01,0.0,0.0,0.0,0.02
441.0,Eve: Burst Error R,2016,Action,Red Flagship,0.0,0.0,0.02,0.0,0.02
442.0,Diabolik Lovers: Lost Eden,2017,Adventure,Idea Factory,0.0,0.0,0.02,0.0,0.02
443.0,Robotics;Notes,2014,Misc,5pb,0.0,0.0,0.02,0.0,0.02
444.0,Re:Zero - Kara Hajimeru Isekai Seikatsu - Death or Kiss,2017,Adventure,5pb,0.0,0.0,0.02,0.0,0.02
445.0,Fuuraiki 3,2015,Action,Unknown,0.0,0.0,0.02,0.0,0.02
446.0,Kadenz fermata//Akkord:fortissimo,2014,Adventure,5pb,0.0,0.0,0.02,0.0,0.02
447.0,Xblaze: Lost Memories,2015,Adventure,Arc System Works,0.01,0.0,0.0,0.0,0.02
448.0,Lumo,2016,Puzzle,Rising Star Games,0.0,0.01,0.0,0.0,0.02
449.0,Air,2016,Adventure,Prototype,0.0,0.0,0.02,0.0,0.02
450.0,Shirogane x Spirits!,2016,Adventure,Technical Associates Inc,0.0,0.0,0.02,0.0,0.02
451.0,Norn + Nonette: Last Era,2015,Action,Idea Factory,0.0,0.0,0.02,0.0,0.02
452.0,Kono Subarashii Sekai ni Shukufuku o! Kono Yokubukai Game ni Shinpan o!,2017,Adventure,5pb,0.0,0.0,0.02,0.0,0.02
453.0,Flowers: Autumn Story,2016,Adventure,Prototype,0.0,0.0,0.02,0.0,0.02
454.0,Saka Agari Hurricane Portable,2017,Adventure,Entergram,0.0,0.0,0.02,0.0,0.02
455.0,Romance of the Three Kingdoms 13 with Power-Up Kit,2017,Misc,Tecmo Koei,0.0,0.0,0.02,0.0,0.02
456.0,Kiss Bell,2014,Adventure,Giga,0.0,0.0,0.02,0.0,0.02
457.0,Gun Gun Pixies,2017,Adventure,Compile Heart,0.0,0.0,0.02,0.0,0.02
458.0,Reine des Fleurs,2015,Action,Idea Factory,0.0,0.0,0.02,0.0,0.02
459.0,Kamaitachi no Yoru: Rinne Saisei,2017,Adventure,5pb,0.0,0.0,0.02,0.0,0.02
460.0,Saenai Kanojo no Sodatekata: Blessing Flowers,2015,Action,5pb,0.0,0.0,0.02,0.0,0.02
461.0,Otome Riron to Sono Shuuhen: Bon Voyage,2016,Adventure,Dramatic Create,0.0,0.0,0.02,0.0,0.02
462.0,Winning Post 7 2013,2013,Misc,Tecmo Koei,0.0,0.0,0.02,0.0,0.02
463.0,Hyakka Yakou,2015,Action,Unknown,0.0,0.0,0.02,0.0,0.02
464.0,Grisaia no Meikyuu: Le Labyrinthe de la Grisaia,2014,Adventure,Prototype,0.0,0.0,0.02,0.0,0.02
465.0,Winning Post 8 2016,2016,Simulation,Tecmo Koei,0.0,0.0,0.02,0.0,0.02
466.0,White Album 2: Shiawase no Mukougawa,2013,Misc,Aqua Plus,0.0,0.0,0.02,0.0,0.02
467.0,Ratchet & Clank Collection,2014,Platform,Sony Computer Entertainment,0.0,0.01,0.0,0.0,0.02
468.0,Rugby World Cup 2015,2015,Sports,Ubisoft,0.0,0.01,0.0,0.0,0.02
469.0,SpongeBob: HeroPants,2015,Platform,Activision,0.01,0.0,0.0,0.0,0.02
470.0,Nil Admirari no Tenbin: Kuroyuri En'youtan,2017,Adventure,Idea Factory,0.0,0.0,0.02,0.0,0.02
471.0,Nights of Azure 2,2017,Action,Tecmo Koei,0.0,0.0,0.02,0.0,0.02
472.0,Hiiro no Kakera: Omoi Iro no Kioku,2017,Adventure,Idea Factory,0.0,0.0,0.02,0.0,0.02
473.0,Marginal #4: Idol of Supernova,2014,Adventure,Idea Factory,0.0,0.0,0.02,0.0,0.02
474.0,Rewrite,2014,Adventure,Prototype,0.0,0.0,0.02,0.0,0.02
475.0,Hitotsu Tobashi Renai V,2015,Adventure,Kaga Create,0.0,0.0,0.02,0.0,0.02
476.0,Minna to Issho,2011,Misc,Sony Computer Entertainment,0.0,0.0,0.02,0.0,0.02
477.0,Durarara!! Relay,2015,Action,Kadokawa Games,0.0,0.0,0.02,0.0,0.02
478.0,Tokyo Tattoo Girls,2017,Strategy,NIS America,0.01,0.0,0.0,0.0,0.02
479.0,Harukanaru Toki no Naka de 6: Gentou Rondo,2016,Adventure,Tecmo Koei,0.0,0.0,0.02,0.0,0.02
480.0,Girl Friend Beta: Kimi to Sugosu Natsuyasumi,2015,Action,Namco Bandai Games,0.0,0.0,0.02,0.0,0.02
481.0,Tokyo Clanpool,2017,Role-Playing,Compile Heart,0.0,0.0,0.02,0.0,0.02
482.0,Hanayamata: Yosakoi Live,2014,Adventure,Namco Bandai Games,0.0,0.0,0.02,0.0,0.02
483.0,Grisaia no Kajitsu: Side Episode,2017,Adventure,Prototype,0.0,0.0,0.01,0.0,0.01
484.0,Kurogane Kaikitan,2015,Adventure,Minato Station,0.0,0.0,0.01,0.0,0.01
485.0,Ninja Gaiden Sigma 2,2013,Misc,Tecmo Koei,0.0,0.0,0.01,0.0,0.01
486.0,Hana Oboro: Sengoku Denranki,2017,Adventure,Idea Factory,0.0,0.0,0.01,0.0,0.01
487.0,Princess is Money Hungry,2016,Role-Playing,Nippon Ichi Software,0.0,0.0,0.01,0.0,0.01
488.0,Chaos;Head Noah,2014,Visual Novel,5pb,0.0,0.0,0.01,0.0,0.01
489.0,Kenka Bancho Otome: Kanzenmuketsu no My Honey,2017,Adventure,Screenlife,0.0,0.0,0.01,0.0,0.01
490.0,Infinite Stratos 2: Love and Purge,2015,Action,5pb,0.0,0.0,0.01,0.0,0.01
491.0,Binary Star,2014,Adventure,Idea Factory,0.0,0.0,0.01,0.0,0.01
492.0,Axiom Verge,2017,Action,Badland Studio,0.01,0.0,0.0,0.0,0.01
493.0,Irotoridori no Sekai: World's End Re-Birth,2015,Action,HuneX,0.0,0.0,0.01,0.0,0.01
494.0, Black Wolves Saga: Weiss und Schwarz,2017,Adventure,Idea Factory,0.0,0.0,0.01,0.0,0.01
495.0,Skullgirls: 2nd Encore,2016,Fighting,Arc System Works,0.0,0.0,0.01,0.0,0.01
496.0,Doki-Doki Universe,2013,Misc,Sony Computer Entertainment,0.0,0.01,0.0,0.0,0.01
497.0,htoL #NiQ: Hotaru no Nikki,2014,Misc,Nippon Ichi Software,0.0,0.0,0.01,0.0,0.01
498.0,World Election,2017,Adventure,Piacci,0.0,0.0,0.01,0.0,0.01
499.0,English Detective Mysteria: The Crown,2016,Adventure,Karin Entertainment,0.0,0.0,0.01,0.0,0.01
500.0,Ro-Kyu-Bu! Secret Photo Op,2014,Misc,Kadokawa Games,0.0,0.0,0.01,0.0,0.01
501.0,Marginal 4: Road to Galaxy,2017,Adventure,Idea Factory,0.0,0.0,0.01,0.0,0.01
502.0,Nyaruko-San: Nafushigatai Game no You na Mono,2013,Misc,5pb,0.0,0.0,0.01,0.0,0.01
503.0,MotoGP 14 ,2014,Misc,Milestone S.r.l.,0.0,0.01,0.0,0.0,0.01
504.0,Nora to Koujo to Noraneko Heart,2017,Adventure,Harukaze,0.0,0.0,0.01,0.0,0.01
505.0,Amnesia Later,2014,Misc,Idea Factory,0.0,0.0,0.01,0.0,0.01
506.0,Dokuro,2012,Misc,GungHo,0.0,0.0,0.01,0.0,0.01
507.0,Starry Sky: Spring Stories,2016,Adventure,honeybee,0.0,0.0,0.01,0.0,0.01
508.0,"Kono Oozora ni, Tsubasa o Hirogete: Cruise Sign",2016,Adventure,5pb,0.0,0.0,0.01,0.0,0.01
509.0,Occultic;Nine,2017,Adventure,5pb,0.0,0.0,0.01,0.0,0.01
510.0,Chaos;Child: Love Chu Chu!!,2017,Visual Novel,5pb,0.0,0.0,0.01,0.0,0.01
511.0,Dramatical Murder Re:code,2014,Misc,Nitroplus,0.0,0.0,0.01,0.0,0.01
512.0,Hanasaku Manimani,2014,Adventure,5pb,0.0,0.0,0.01,0.0,0.01
513.0,Sakura-Sou no Pet na Kanojo,2013,Misc,Kadokawa Games,0.0,0.0,0.01,0.0,0.01
514.0,The Lost Child,2017,Action,Kadokawa Games,0.0,0.0,0.01,0.0,0.01
515.0,Farming Simulator 2014,2014,Simulation,Focus Home Interactive,0.01,0.0,0.0,0.0,0.01
516.0,Space Hulk,2015,Strategy,Funbox Media,0.0,0.01,0.0,0.0,0.01
517.0,Golden Time: Vivid Memories,2014,Misc,ASCII Media Works,0.0,0.0,0.01,0.0,0.01
518.0,Getsuei Gakuen: kou,2013,Misc,Arc System Works,0.0,0.0,0.01,0.0,0.01
519.0,Flowers,2014,Adventure,Prototype,0.0,0.0,0.01,0.0,0.01
520.0,Tokyo Xanadu: Sakura Festival Package,2016,Role-Playing,Nihon Falcom Corporation,0.0,0.0,0.01,0.0,0.01
521.0,"Shinobi, Koi Utsutsu: Kanmitsu Hana Emaki",2017,Adventure,Idea Factory,0.0,0.0,0.01,0.0,0.01
522.0,Ken ga Kimi: Momoyo Tsuzuri,2016,Adventure,Rejet,0.0,0.0,0.01,0.0,0.01
523.0,Aiyoku no Eustia,2014,Misc,Dramatic Create,0.0,0.0,0.01,0.0,0.01
524.0,Atelier Liddy and Soeur: Alchemists of the Mysterious Painting,2017,Role-Playing,Tecmo Koei,0.0,0.0,0.01,0.0,0.01
525.0,"Shinobi, Koi Utsutsu: Setsugetsuka Koi Emaki",2015,Action,Idea Factory,0.0,0.0,0.01,0.0,0.01
526.0,Touhou Genso Wanderer Tod: Reloaded,2016,Role-Playing,Mediascape,0.0,0.0,0.01,0.0,0.01
527.0,"Tsumigui: Sen no Noroi, Sen no Inori for V",2017,Adventure,Dramatic Create,0.0,0.0,0.01,0.0,0.01
528.0,Wagamama High Spec,2017,Adventure,iMel,0.0,0.0,0.01,0.0,0.01
529.0,Love of Renai Koutei of Love!,2017,Adventure,Entergram,0.0,0.0,0.01,0.0,0.01
530.0,DJ Max Technika Tune,2012,Misc,CyberFront,0.0,0.0,0.01,0.0,0.01
531.0,Taishou Mebiusline: Teito Bibouroku Hare,2017,Adventure,Dramatic Create,0.0,0.0,0.01,0.0,0.01
532.0,Deception IV: The Nightmare Princess,2015,Action,Tecmo Koei,0.0,0.01,0.0,0.0,0.01
533.0,Utsusemi no Mawari,2017,Adventure,Matatabi,0.0,0.0,0.01,0.0,0.01
534.0,Hatsuyuki Sakura,2017,Adventure,Entergram,0.0,0.0,0.01,0.0,0.01
535.0,Hakuoki: Reimeiroku - Omouhase Kara,2015,Action,Idea Factory,0.0,0.0,0.01,0.0,0.01
536.0,Yunohana Spring!,2015,Action,Idea Factory,0.0,0.0,0.01,0.0,0.01
537.0,Ayakashi Gohan: Oomori!,2015,Action,honeybee,0.0,0.0,0.01,0.0,0.01
538.0,Possession Magenta,2015,Action,Unknown,0.0,0.0,0.01,0.0,0.01
539.0,Farming Simulator 18,2017,Simulation,FuRyu Corporation,0.0,0.01,0.0,0.0,0.01
540.0,Kajiri Kamui Kagura: Akebono no Hikari,2013,Misc,Views,0.0,0.0,0.01,0.0,0.01
541.0,Side Kicks!,2017,Adventure,Nippon Ichi Software,0.0,0.0,0.01,0.0,0.01
542.0,RepKiss,2017,Adventure,Entergram,0.0,0.0,0.01,0.0,0.01
543.0,Monster Radar,2011,Action,Sony Computer Entertainment,0.0,0.0,0.01,0.0,0.01
544.0,Sumioni,N/A,Action,,0.0,0.0,0.01,0.0,0.01
545.0,Fata Morgana no Kan: Collected Edition,2017,Adventure,Dramatic Create,0.0,0.0,0.01,0.0,0.01
546.0,Zettai Geigeki Wars,2015,Action,Acquire,0.0,0.0,0.01,0.0,0.01
547.0,Soukai Buccaneers,2014,Adventure,Unknown,0.0,0.0,0.01,0.0,0.01
548.0,Captain Earth: Mind Labyrinth,2015,Adventure,Namco Bandai Games,0.0,0.0,0.01,0.0,0.01
549.0,VA-11 HALL-A,2017,Visual Novel,Playism,0.0,0.0,0.01,0.0,0.01
550.0,Karumaruka Circle,2017,Adventure,Entergram,0.0,0.0,0.01,0.0,0.01
551.0,Teikoku Kaleido: Kakumei no Rondo,2017,Adventure,Dramatic Create,0.0,0.0,0.01,0.0,0.01
552.0,Clannad,2014,Misc,Prototype,0.0,0.0,0.01,0.0,0.01
553.0,KLAP!! Kind Love And Punish,2015,Action,Idea Factory,0.0,0.0,0.01,0.0,0.01
554.0,Little King's Story,2012,Misc,Konami Digital Entertainment,0.0,0.01,0.0,0.0,0.01
555.0,Rewrite: Harvest Festa!,2017,Adventure,Prototype,0.0,0.0,0.01,0.0,0.01
556.0,Genji Koi Emaki,2015,Action,Quinrose,0.0,0.0,0.01,0.0,0.01
557.0,Teikoku Kaigun Renbojou: Meiji Yokosuka Koushinkyoku,2015,Action,D3Publisher,0.0,0.0,0.01,0.0,0.01
558.0,Renai 0 Kilometer,2014,Adventure,Kaga Create,0.0,0.0,0.01,0.0,0.01
559.0,Monobeno: Pure Smile,2014,Adventure,HuneX,0.0,0.0,0.01,0.0,0.01
560.0,Yoshiwara Higanbana Kuon no Chigiri,2017,Visual Novel,Prototype,0.0,0.0,0.01,0.0,0.01
561.0,Jyuzaengi: Engetsu Sangokuden 1 + 2,2015,Action,Idea Factory,0.0,0.0,0.01,0.0,0.01
562.0, Hanasaki Work Spring!,2017,Adventure,Entergram,0.0,0.0,0.01,0.0,0.01
563.0,Orfleurs: Koufuku no Hanataba,2017,Adventure,Dramatic Create,0.0,0.0,0.01,0.0,0.01
564.0,Moe Moe 2-ji Daisenryaku 3,2017,Misc,System Soft Alpha,0.0,0.0,0.01,0.0,0.01
565.0,Tsuihou Senkyo,2017,Adventure,Nippon Ichi Software,0.0,0.0,0.01,0.0,0.01
566.0,Eiyuu * Senki,2014,Misc,5pb,0.0,0.0,0.01,0.0,0.01
567.0,Yuukyuu no Tierblade: Fragments of Memory,2017,Adventure,Idea Factory,0.0,0.0,0.01,0.0,0.01
568.0,Fushigi no Chronicle: Furikaerimasen Katsu Madewa,2015,Action,Screenlife,0.0,0.0,0.01,0.0,0.01
569.0,Timepiece Ensemble,2017,Adventure,Entergram,0.0,0.0,0.01,0.0,0.01
570.0,Nanairo Reincarnation,2015,Action,Silky`s,0.0,0.0,0.01,0.0,0.01
571.0,Moujuutsukai to Oujisama: Flower & Snow,2015,Action,Idea Factory,0.0,0.0,0.01,0.0,0.01
572.0,Heiligenstadt no Uta,2017,Adventure,Nippon Cultural Broadcasting eXtend,0.0,0.0,0.01,0.0,0.01
573.0,Oretachi ni Tsubasa wa Nai,2014,Misc,5pb,0.0,0.0,0.01,0.0,0.01
574.0,Invizimals: The Resistance,2014,Simulation,Sony Computer Entertainment,0.0,0.0,0.0,0.0,0.01
575.0,Re: Vice[d],N/A,Adventure,,0.0,0.0,0.01,0.0,0.01
576.0,Moujuu-Tachi to Ohimesama: In Blossom,2017,Adventure,Idea Factory,0.0,0.0,0.01,0.0,0.01
577.0, Iwaihime: Matsuri,2017,Adventure,Nippon Ichi Software,0.0,0.0,0.01,0.0,0.01
578.0,Vamwolf Cross,2015,Action,D3Publisher,0.0,0.0,0.01,0.0,0.01
579.0,Tokyo Onmyouji: Tengen Jibashi - Rei no Baai - V Edition,2015,Action,Dramatic Create,0.0,0.0,0.01,0.0,0.01
580.0,Oretachi no Sekai wa Shimatteiru,2017,Adventure,RED Entertainment,0.0,0.0,0.01,0.0,0.01
581.0,Island,2017,Adventure,Prototype,0.0,0.0,0.01,0.0,0.01
582.0,Ima Sugu Oniichan ni Imoto da tte Iitai!,2014,Misc,Piacci,0.0,0.0,0.01,0.0,0.01
583.0, Amaekata wa Kanojo Nari ni.,2017,Visual Novel,Entergram,0.0,0.0,0.01,0.0,0.01
584.0,Flowers: Natsu-hen,2015,Action,Prototype,0.0,0.0,0.01,0.0,0.01
585.0,KLAP!! Kind Love And Punish: Fun Party,2017,Adventure,Idea Factory,0.0,0.0,0.01,0.0,0.01
586.0,Steam Prison: Nanatsu no Bitoku,2017,Adventure,Dramatic Create,0.0,0.0,0.01,0.0,0.01
587.0, Tokeijikake no Ley Line: Kagerou ni Samayou Majo,2017,Adventure,Dramatic Create,0.0,0.0,0.01,0.0,0.01
588.0,Rear Pheles: Red of Another,2015,Action,Unknown,0.0,0.0,0.01,0.0,0.01
589.0,Tokyo Yamanote Boys for V: Main Disc,2017,Adventure,Rejet,0.0,0.0,0.01,0.0,0.01
590.0,Nekketsu Inou Bukatsu: Trigger Kiss,2014,Adventure,Idea Factory,0.0,0.0,0.0,0.0,0.0
591.0,Desire: Remaster Version,2017,Adventure,El Dia,0.0,0.0,0.0,0.0,0.0
592.0,Dynamic Chord feat. Kyohso: V Edition,2017,Adventure,honeybee,0.0,0.0,0.0,0.0,0.0
593.0,Owaru Sekai to Birthday,2017,Adventure,Entergram,0.0,0.0,0.0,0.0,0.0
594.0,Canimal Triple,2014,Misc,Warner Bros. Interactive Entertainment,0.0,0.0,0.0,0.0,0.0
595.0,Teslagrad,2015,Platform,Rain Games,0.0,0.0,0.0,0.0,0.0
596.0, Chain Chronicle,2014,Misc,Sega,0.0,0.0,0.0,0.0,0.0
597.0,Professional Farmer 2016,2015,Action,Namco Bandai Games,0.0,0.0,0.0,0.0,0.0
598.0,Handball 16,2015,Sports,Bigben Interactive,0.0,0.0,0.0,0.0,0.0
599.0,Crank In,2017,Adventure,Petit Reve,0.0,0.0,0.0,0.0,0.0
600.0,Sengoku Hime 4: Souha Hyakkei Hanamamoru Chikai,2014,Adventure,SystemSoft Alpha,0.0,0.0,0.0,0.0,0.0
601.0,Shinsouban Mahou Tsukai no Goshujinsama,2015,Action,Quinrose,0.0,0.0,0.0,0.0,0.0
602.0,Muppets Movie Adventures,2014,Action,Sony Computer Entertainment,0.0,0.0,0.0,0.0,0.0
603.0,Danganronpa 1o2 Reload,2017,Adventure,Screenlife,0.0,0.0,0.0,0.0,0.0
604.0,Liberation Maiden SIN,2014,Visual Novel,5pb,0.0,0.0,0.0,0.0,0.0
605.0,Durarara!! 3way Standoff: Alley,2014,Misc,Kadokawa Shoten,0.0,0.0,0.0,0.0,0.0
606.0,Starry Sky: Summer Stories,2017,Adventure,honeybee,0.0,0.0,0.0,0.0,0.0
607.0,The Amazing Spider-Man (Console Version),2013,Action-Adventure,Activision,0.0,0.0,0.0,0.0,0.0
608.0,WRC 4: FIA World Rally Championship,2013,Action,Bigben Interactive,0.0,0.0,0.0,0.0,0.0
609.0,Superbeat: Xonic,2015,Misc,PM Studios,0.0,0.0,0.0,0.0,0.0
610.0,Tetris Ultimate ,2014,Puzzle,Ubisoft,0.0,0.0,0.0,0.0,0.0
611.0,Zettai Meikyuu: Himitsu no Oya Yubi Hime,2015,Action,Views,0.0,0.0,0.0,0.0,0.0
612.0,Natsumegu,2015,Action,Unknown,0.0,0.0,0.0,0.0,0.0
613.0,Ratchet & Clank: Full Frontal Assault,2012,Action,Sony Computer Entertainment,0.0,0.0,0.0,0.0,0.0
614.0,Super Monkey Ball: Banana Splitz,2012,Misc,Sega,0.0,0.0,0.0,0.0,0.0
615.0,Shinsouhan Heart no Kuni no Alice: Wonderful Wonder World,2015,Action,Quinrose,0.0,0.0,0.0,0.0,0.0
616.0,Jak & Daxter Collection,2012,Action,Sony Computer Entertainment,0.0,0.0,0.0,0.0,0.0
617.0,Velocity 2X,2014,Action,Futurlab 1,0.0,0.0,0.0,0.0,0.0
618.0,Zero Time Dilemma,2016,Action,Screenlife,0.0,0.0,0.0,0.0,0.0
619.0,Zero Escape: Virtue's Last Reward,2012,Misc,Rising Star Games,0.0,0.0,0.0,0.0,0.0
620.0,Age of Zombies,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
621.0,Angry Birds,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
622.0,AR Combat DiGiQ,2011,Action,Konami,0.0,0.0,0.0,0.0,0.0
623.0,Battlefied 2,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
624.0,Bee Tap Extreme,2014,Action,Milestone S.r.l,0.0,0.0,0.0,0.0,0.0
625.0,Bioshock Vita,N/A,Shooter,,0.0,0.0,0.0,0.0,0.0
626.0,Browser San Goku Shi: Touch Battle,N/A,Strategy,,0.0,0.0,0.0,0.0,0.0
627.0,Castle of Illusion Starring Mickey Mouse,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
628.0,Cel Damage,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
629.0,Dark Quest,2011,Role-Playing,Ubisoft,0.0,0.0,0.0,0.0,0.0
630.0,Disgaea 3: Absence of Justice,2011,Misc,NIS America,0.0,0.0,0.0,0.0,0.0
631.0,DJ Max Technika,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
632.0,DJ Max Technika Portable,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
633.0,Donut Yum!,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
634.0,Draw Slasher: Prologue,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
635.0,Dream Club Zero,2011,Simulation,D3 Publisher,0.0,0.0,0.0,0.0,0.0
636.0,Dungeon Defenders,N/A,Role-Playing,,0.0,0.0,0.0,0.0,0.0
637.0,DUST 514,N/A,Shooter,,0.0,0.0,0.0,0.0,0.0
638.0,Dynasty Warriors ,N/A,Action,,0.0,0.0,0.0,0.0,0.0
639.0,Endless Apples,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
640.0,Escape Plan,2012,Puzzle,Sony Computer Entertainment,0.0,0.0,0.0,0.0,0.0
641.0,Hot Shots Golf,2011,Misc,Sony Computer Entertainment,0.0,0.0,0.0,0.0,0.0
642.0,Fez,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
643.0,Fish On,N/A,Sports,,0.0,0.0,0.0,0.0,0.0
644.0,FreeCell FULL GAME,2013,Misc,Namco Bandai Games,0.0,0.0,0.0,0.0,0.0
645.0,Frozen Synapse,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
646.0,Fruit Ninja,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
647.0,Future Combat - Patriots at War,2013,Misc,Namco Bandai Games,0.0,0.0,0.0,0.0,0.0
648.0,Ginsei Igo,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
649.0,Ginsei Shogi: Fuuun Ryuuko Raiden,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
