Pos,Game,Year,Genre,Publisher,North America,Europe,Japan,Rest of World,Global
650.0,Grand Theft Auto: London 1969,2014,Misc,TGL,0.0,0.0,0.0,0.0,0.0
651.0,Grand Theft Auto: The Trilogy,2014,Misc,Kadokawa Games,0.0,0.0,0.0,0.0,0.0
652.0,Guardian Knight,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
653.0,Gyokugen Dasshutsu Adv: Zennin Shiboudes,N/A,Adventure,,0.0,0.0,0.0,0.0,0.0
654.0,Hello Kitty to Issho: Block Crash V,N/A,Action,,0.0,0.0,0.0,0.0,0.0
655.0,Hustle Kings,2012,Sports,Sony Computer Entertainment,0.0,0.0,0.0,0.0,0.0
656.0,Jetpack Joyride,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
657.0,Jonah Lomu Rugby Challenge,N/A,Sports,Home Entertainment Suppliers,0.0,0.0,0.0,0.0,0.0
658.0,Jumpin',N/A,Action,,0.0,0.0,0.0,0.0,0.0
659.0,Kimi wo Aogi Otome wa Hime ni,2016,Misc,Entergram,0.0,0.0,0.0,0.0,0.0
660.0,King's Quest I: Quest for the Crown (VGA Version),N/A,Misc,,0.0,0.0,0.0,0.0,0.0
661.0,Kyoukugen Dasshutsu ADV: Zennin Shiboudesu,N/A,Adventure,,0.0,0.0,0.0,0.0,0.0
662.0,Ladybug Puzzle,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
663.0,LIMBO,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
664.0,Mad Blocker Adventure,N/A,Puzzle,,0.0,0.0,0.0,0.0,0.0
665.0,Mahjong Fight Club: Shinsei Zenkoku Taisen Han,2011,Misc,Konami,0.0,0.0,0.0,0.0,0.0
666.0,Malicious,N/A,Action,,0.0,0.0,0.0,0.0,0.0
667.0,Maniac Mansion: Day of the Tentacle,N/A,Adventure,,0.0,0.0,0.0,0.0,0.0
668.0,Maplus Portable Navi 4,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
669.0,Marvel Pinball,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
670.0,Mega Man X4,N/A,Action,,0.0,0.0,0.0,0.0,0.0
671.0,Mega Man X5,N/A,Platform,,0.0,0.0,0.0,0.0,0.0
672.0,Metal Gear Solid 3: Snake Eater,2012,Misc,Konami Digital Entertainment,0.0,0.0,0.0,0.0,0.0
673.0,Metal Slug 3,2015,Shooter,SNK Playmore,0.0,0.0,0.0,0.0,0.0
674.0,Monster Daihyakka,N/A,Role-Playing,,0.0,0.0,0.0,0.0,0.0
675.0,Monster Hunter Freedom 2,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
676.0,Monster Trucks / Quad Desert Fury Double Value!,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
677.0,Mr. Ink Jet,N/A,Action,,0.0,0.0,0.0,0.0,0.0
678.0,Mutant Mudds,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
679.0,NAX Music Player,2011,Misc,Arc System Works,0.0,0.0,0.0,0.0,0.0
680.0,Next Education: Eibunpou,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
681.0,Next Education: Gyouseishoshi,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
682.0,Nikoli no Sudoku: Kanzenhan,N/A,Puzzle,,0.0,0.0,0.0,0.0,0.0
683.0,Oddworld: Abe's Exoddus,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
684.0,Oddworld: Munch's Oddysee,N/A,Platform,,0.0,0.0,0.0,0.0,0.0
685.0,Oddworld: Stranger's Wrath,N/A,Platform,,0.0,0.0,0.0,0.0,0.0
686.0,Order Up!!,2020,Action,Ignition Entertainment,0.0,0.0,0.0,0.0,0.0
687.0,Pencil Doodle,2014,Misc,Sony Computer Entertainment Europe,0.0,0.0,0.0,0.0,0.0
688.0,Plants vs. Zombies,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
689.0,ProBaseball:Unlimited,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
690.0,Project N.O.E.L.S.,2011,Misc,Arc System Works,0.0,0.0,0.0,0.0,0.0
691.0,Queen's Crown,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
692.0,Retro City Rampage,2012,Misc,Vblank Entertainment Inc.,0.0,0.0,0.0,0.0,0.0
693.0,Rugby Challenge,N/A,Sports,,0.0,0.0,0.0,0.0,0.0
694.0,Ruin,N/A,Role-Playing,,0.0,0.0,0.0,0.0,0.0
695.0,Sacred 3,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
696.0,Sawari Makuru!,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
697.0,Shirotsuku,N/A,Strategy,,0.0,0.0,0.0,0.0,0.0
698.0,Sound Shapes,N/A,Misc,Sony Computer Entertainment,0.0,0.0,0.0,0.0,0.0
699.0,Spelunky,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
700.0,Star Strike,N/A,Action,,0.0,0.0,0.0,0.0,0.0
701.0,Super Stardust Delta,2012,Action,Sony Computer Entertainment,0.0,0.0,0.0,0.0,0.0
702.0,The Rainbow Colored Deer Games,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
703.0,Top Darts,2012,Sports,Sony Computer Entertainment,0.0,0.0,0.0,0.0,0.0
704.0,Voltron,N/A,Action,THQ,0.0,0.0,0.0,0.0,0.0
705.0,Wargame,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
706.0,Werewolves vs Vampires,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
707.0,Yuusha no Kiroku,N/A,Strategy,Sony Computer Entertainment,0.0,0.0,0.0,0.0,0.0
708.0,Zone of the enders HD collection,2012,Simulation,Unknown,0.0,0.0,0.0,0.0,0.0
709.0,Skullgirls,N/A,Fighting,,0.0,0.0,0.0,0.0,0.0
710.0,Dead Nation,2020,Misc,Sony Computer Entertainment,0.0,0.0,0.0,0.0,0.0
711.0,flower,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
712.0,PixelJunk Monsters,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
713.0,PixelJunk Shooter,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
714.0,PixelJunk Shooter 2,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
715.0,Rainbow Moon,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
716.0,A-Men,2012,Misc,Bloober Team,0.0,0.0,0.0,0.0,0.0
717.0,Tales From Space: Mutant Blobs Attack,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
718.0,Moe Moe Daisensou * Gendaiban++,2012,Misc,SystemSoft,0.0,0.0,0.0,0.0,0.0
719.0,The Binding of Isaac,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
720.0,Slotter Mania V: Black Lagoon,2012,Misc,Dorart,0.0,0.0,0.0,0.0,0.0
721.0,Plants vs. Zombies,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
722.0,Toeic Test: Jissen Tokkun,2012,Misc,Media5,0.0,0.0,0.0,0.0,0.0
723.0,@field,2012,Misc,Sonic Powered,0.0,0.0,0.0,0.0,0.0
724.0,Let's Try Bass Fishing: FISH ON NEXT,2012,Misc,Kadokawa Shoten,0.0,0.0,0.0,0.0,0.0
725.0,Sengoku Hime 3: Tenka o Kirisaku Hikari to Kage,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
726.0,Madden NFL 13,2012,Misc,EA Sports,0.0,0.0,0.0,0.0,0.0
727.0,Nikoli no Sudoku V: Shugyoku no 12 Puzzle,2012,Misc,Hamster Corporation,0.0,0.0,0.0,0.0,0.0
728.0,NBA 2K13,2012,Misc,2K Sports,0.0,0.0,0.0,0.0,0.0
729.0,Picotto Knights,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
730.0,Oddworld: Abe's Oddysee New N' Tasty!,N/A,Platform,,0.0,0.0,0.0,0.0,0.0
731.0,Broken Age,2015,Adventure,Nordic Games,0.0,0.0,0.0,0.0,0.0
732.0,Two Brothers,N/A,Role-Playing,,0.0,0.0,0.0,0.0,0.0
733.0,Phantom Breaker: Battle Grounds,N/A,Fighting,,0.0,0.0,0.0,0.0,0.0
734.0,Thomas Was Alone,2013,Misc,DECK13 Interactive GmbH,0.0,0.0,0.0,0.0,0.0
735.0,Germinator,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
736.0,Hotline Miami,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
737.0,Urban Trial Freestyle,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
738.0,The Unfinished Swan,N/A,Adventure,,0.0,0.0,0.0,0.0,0.0
739.0,Don't Starve,N/A,Adventure,,0.0,0.0,0.0,0.0,0.0
740.0,Nun Attack,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
741.0,The Swapper,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
742.0,Contrast,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
743.0,Guacamelee!,2013,Misc,DrinkBox Studios,0.0,0.0,0.0,0.0,0.0
744.0,Shovel Knight,N/A,Platform,,0.0,0.0,0.0,0.0,0.0
745.0,Zen Pinball 2,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
746.0,Dragon Fantasy Book I,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
747.0,Hohokum,2014,Misc,Sony Computer Entertainment,0.0,0.0,0.0,0.0,0.0
748.0,CounterSpy,2014,Action,Sony Computer Entertainment,0.0,0.0,0.0,0.0,0.0
749.0,Jacob Jones and the Bigfoot Mystery,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
750.0,Men's Room Mayhem,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
751.0,Quell Memento,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
752.0,The Banner Saga,N/A,Role-Playing,,0.0,0.0,0.0,0.0,0.0
753.0,BADLAND,N/A,Action,,0.0,0.0,0.0,0.0,0.0
754.0,Star Wars Pinball,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
755.0,Real Boxing,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
756.0,Smart As...,2012,Misc,Sony Computer Entertainment Europe,0.0,0.0,0.0,0.0,0.0
757.0,Hungry Giraffe,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
758.0,Frobisher Says!,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
759.0,Ecolibrium,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
760.0,Velocity (2012),N/A,Misc,,0.0,0.0,0.0,0.0,0.0
761.0,Dragon's Dogma Quest,2020,Misc,Capcom,0.0,0.0,0.0,0.0,0.0
762.0,Sparkle 2,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
763.0,Table Top Racing,N/A,Action,,0.0,0.0,0.0,0.0,0.0
764.0,Mercenary Kings,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
765.0,Galak-Z: The Dimensional,N/A,Action,,0.0,0.0,0.0,0.0,0.0
766.0,Destiny of Spirits,2020,Misc,Unknown,0.0,0.0,0.0,0.0,0.0
767.0,The Walking Dead: 400 Days,2020,Misc,Telltale Games,0.0,0.0,0.0,0.0,0.0
768.0,KickBeat,2013,Misc,ZEN Studios,0.0,0.0,0.0,0.0,0.0
769.0,Floating Cloud God Saves the Pilgrims,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
770.0,Stick It to the Man,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
771.0,Frozen Synapse: Tactics,2013,Misc,Double Eleven Studios,0.0,0.0,0.0,0.0,0.0
772.0,LUFTRAUSERS,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
773.0,Class of Heroes II,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
774.0,Dragon Fantasy Book II,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
775.0,Aban Hawkins & the 1001 Spikes,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
776.0,Gods Eater 2,2013,Misc,Namco Bandai Games,0.0,0.0,0.0,0.0,0.0
777.0,Home - a Unique Horror Adventure,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
778.0,Soul Saga,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
779.0,Rogue Legacy,N/A,Action,,0.0,0.0,0.0,0.0,0.0
780.0,Project Phoenix,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
781.0,Rui wa Tomo o Yobu,2013,Misc,5pb,0.0,0.0,0.0,0.0,0.0
782.0,Rozen Maiden: Wechseln Sie Welt ab,2014,Misc,5pb,0.0,0.0,0.0,0.0,0.0
783.0,Drifter: A Space Trading Game,N/A,Simulation,,0.0,0.0,0.0,0.0,0.0
784.0,Volume,N/A,Action,,0.0,0.0,0.0,0.0,0.0
785.0,Open Me!,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
786.0,BreakQuest: Extra Evolution,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
787.0,Sweet Fuse: At Your Side,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
788.0,Ms. Germinator,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
789.0,SteamWorld Dig: A Fistful of Dirt,N/A,Platform,,0.0,0.0,0.0,0.0,0.0
790.0,Risk of Rain,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
791.0,Helldivers,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
792.0,RESOGUN,N/A,Shooter,,0.0,0.0,0.0,0.0,0.0
793.0,Murasaki Baby,N/A,Action,,0.0,0.0,0.0,0.0,0.0
794.0,Hotline Miami 2: Wrong Number,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
795.0,WonderFlick,2014,Misc,Level 5,0.0,0.0,0.0,0.0,0.0
796.0,Monochroma,2014,Misc,Unknown,0.0,0.0,0.0,0.0,0.0
797.0,Unmechanical,N/A,Puzzle,,0.0,0.0,0.0,0.0,0.0
798.0,Divekick,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
799.0,Hyper Light Drifter,N/A,Role-Playing,,0.0,0.0,0.0,0.0,0.0
800.0,Lone Survivor,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
801.0,OlliOlli,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
802.0,Switch Galaxy Ultra,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
803.0,Legend of Raven,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
804.0,Mighty No. 9,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
805.0,Deemo,N/A,Action,,0.0,0.0,0.0,0.0,0.0
806.0,Stealth Inc.,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
807.0,Tales from the Borderlands,2015,Adventure,Telltale Games,0.0,0.0,0.0,0.0,0.0
808.0,Kodoku,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
809.0,Knytt Underground,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
810.0,Rebellion Run: Dash or Capture,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
811.0,Fantasy Hero: Unsigned Legacy,2014,Misc,Arc System Works,0.0,0.0,0.0,0.0,0.0
812.0,Broken Sword 5 - the Serpents Curse,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
813.0,Makai Ichiban Kan,2015,Misc,Compile Heart,0.0,0.0,0.0,0.0,0.0
814.0,El Chavo Kart,2020,Misc,Slang,0.0,0.0,0.0,0.0,0.0
815.0, Mahjong World Contest ,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
816.0,Project Root,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
817.0,Pavilion,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
818.0,Creatures and Castles VX,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
819.0,forma.8,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
820.0,Galatea,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
821.0,Kingdom Three Musketeers,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
822.0,Trolly Bird,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
823.0,Mahou Shoujo Taisen Zanbatsu,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
824.0,Dekamori Senran Kagura,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
825.0,Fort Defense North Menace,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
826.0,The Irregular at Magic High School: Out of Order,2014,Misc,Namco Bandai Games,0.0,0.0,0.0,0.0,0.0
827.0,Aztez,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
828.0,Ore ni Hatarakette Iwaretemo Otsu,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
829.0,Flame Over,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
830.0,Boot Hill Heroes,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
831.0,Cult County,2015,Misc,Renegade Kid,0.0,0.0,0.0,0.0,0.0
832.0,Z-Run ,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
833.0,Citizens of Earth,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
834.0,Road Not Taken,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
835.0,Sekai Seifuku: Costume Fes,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
836.0,Severed,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
837.0,Backgammon Blitz,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
838.0,Hitman GO,N/A,Puzzle,,0.0,0.0,0.0,0.0,0.0
839.0, MechRunner,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
840.0,"Heart Forth, Alicia",N/A,Misc,,0.0,0.0,0.0,0.0,0.0
841.0,Origami Kami,2014,Misc,Valhalla Game Studios,0.0,0.0,0.0,0.0,0.0
842.0,Crazy Market,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
843.0,Montezuma Blitz,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
844.0,MouseCraft,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
845.0,Crimsonland,N/A,Shooter,,0.0,0.0,0.0,0.0,0.0
846.0,Son of Scoregasm,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
847.0,Life of Pixel,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
848.0,"Motto Ane, Chan to Shiyouyo!",2014,Misc,NetRevo,0.0,0.0,0.0,0.0,0.0
849.0,Red Goddess,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
850.0,Lemmings Touch,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
851.0,Haunt the House: Terrortown,N/A,Action,,0.0,0.0,0.0,0.0,0.0
852.0,EarthNight,N/A,Action,,0.0,0.0,0.0,0.0,0.0
853.0,One Way Trip,N/A,Adventure,,0.0,0.0,0.0,0.0,0.0
854.0,Reel Fishing: Master's Challenge,2020,Sports,Natsume,0.0,0.0,0.0,0.0,0.0
855.0,Entwined,2014,Action,Sony Computer Entertainment,0.0,0.0,0.0,0.0,0.0
856.0,Broforce,N/A,Action,,0.0,0.0,0.0,0.0,0.0
857.0,Blast 'Em Bunnies,N/A,Action,,0.0,0.0,0.0,0.0,0.0
858.0,Woah Dave!,N/A,Action,,0.0,0.0,0.0,0.0,0.0
859.0,Metrico,N/A,Puzzle,,0.0,0.0,0.0,0.0,0.0
860.0,Magical Beat,N/A,Puzzle,,0.0,0.0,0.0,0.0,0.0
861.0,Fat Dragons,N/A,Action,,0.0,0.0,0.0,0.0,0.0
862.0,Instant Dungeon!,N/A,Role-Playing,,0.0,0.0,0.0,0.0,0.0
863.0,Tuffy the Corgi and the Tower of Bones,N/A,Platform,,0.0,0.0,0.0,0.0,0.0
864.0,Pop Bugs Zap,N/A,Misc,,0.0,0.0,0.0,0.0,0.0
865.0,Rollers of the Realm,N/A,Role-Playing,,0.0,0.0,0.0,0.0,0.0
866.0,Q*bert: Rebooted,N/A,Action,,0.0,0.0,0.0,0.0,0.0
867.0,Rail Wars,2014,Adventure,5pb,0.0,0.0,0.0,0.0,0.0
868.0,Soushuu Senshinkan Gakuen: Hachimyoujin - Ten no Koku,2014,Adventure,Unknown,0.0,0.0,0.0,0.0,0.0
869.0,Judas Code,N/A,Role-Playing,,0.0,0.0,0.0,0.0,0.0
870.0,Inner City Kids,N/A,Strategy,,0.0,0.0,0.0,0.0,0.0
871.0,High School DxD: New Fight ,N/A,Role-Playing,,0.0,0.0,0.0,0.0,0.0
872.0,The Hungry Horde,N/A,Action,,0.0,0.0,0.0,0.0,0.0
873.0,M3 The Dark Metal: Mission Memento Mori,2014,Adventure,Namco Bandai Games,0.0,0.0,0.0,0.0,0.0
874.0,Nom Nom Galaxy,N/A,Action,,0.0,0.0,0.0,0.0,0.0
875.0,PIX the CAT,N/A,Action,,0.0,0.0,0.0,0.0,0.0
876.0,Kick & Fennick,N/A,Adventure,,0.0,0.0,0.0,0.0,0.0
877.0,Titan Souls,N/A,Action,,0.0,0.0,0.0,0.0,0.0
878.0,OniKira: Demon Killer,N/A,Action,,0.0,0.0,0.0,0.0,0.0
879.0,Chaos;Head Dual,2014,Visual Novel,5pb,0.0,0.0,0.0,0.0,0.0
880.0,Salt and Sanctuary,N/A,Action,,0.0,0.0,0.0,0.0,0.0
881.0,Alone With You,N/A,Adventure,,0.0,0.0,0.0,0.0,0.0
882.0,Run Sackboy! Run!,N/A,Platform,,0.0,0.0,0.0,0.0,0.0
883.0,Tadeo Jones y el manuscrito perdido,2014,Adventure,Deep Silver,0.0,0.0,0.0,0.0,0.0
884.0,Invokers Tournament,N/A,Action,,0.0,0.0,0.0,0.0,0.0
885.0,Darkest Dungeon,N/A,Role-Playing,,0.0,0.0,0.0,0.0,0.0
886.0,OlliOlli 2: Welcome to Olliwood,N/A,Platform,,0.0,0.0,0.0,0.0,0.0
887.0,Exogenesis: Perils of Rebirth,N/A,Adventure,,0.0,0.0,0.0,0.0,0.0
888.0,Adventure Time: The Secret of the Nameless Kingdom,2014,Action,Little Orbit,0.0,0.0,0.0,0.0,0.0
889.0,The Banner Saga 2,N/A,Role-Playing,,0.0,0.0,0.0,0.0,0.0
890.0,SaGa 2015,2015,Role-Playing,Square Enix,0.0,0.0,0.0,0.0,0.0
891.0,Kadenz Fermata//Akkord:Fortissimo,2014,Adventure,5pb,0.0,0.0,0.0,0.0,0.0
892.0,Saekano: How to Raise a Boring Girlfriend,2015,Adventure,5pb,0.0,0.0,0.0,0.0,0.0
893.0,Fat Princess: Piece of Cake,N/A,Puzzle,,0.0,0.0,0.0,0.0,0.0
894.0,Eiyuu Senki: The World Conquest,2014,Role-Playing,5pb,0.0,0.0,0.0,0.0,0.0
895.0,Higurashi When The Cry Sui,2015,Action,Kaga Create,0.0,0.0,0.0,0.0,0.0
896.0,Haruka naru Jikuu no Naka de 6,2015,Action,Tecmo Koei,0.0,0.0,0.0,0.0,0.0
897.0,Hyperdimension Neptunia Re;Birth 1,2013,Action,Tecmo Koei,0.0,0.0,0.0,0.0,0.0
898.0,Final Fantasy X/X-2 HD Remaster,N/A,Role-Playing,,0.0,0.0,0.0,0.0,0.0
899.0,Krinkle Krusher,N/A,Strategy,,0.0,0.0,0.0,0.0,0.0
900.0,Girl Friend Beta: Summer Vacation Spent With You,2015,Adventure,"CyberAgent, Inc.",0.0,0.0,0.0,0.0,0.0
901.0,Mobile Suit Gundam: Battle Fortress,N/A,Simulation,,0.0,0.0,0.0,0.0,0.0
902.0,Nobunaga's Ambition: Creation,2015,Action,Tecmo Koei,0.0,0.0,0.0,0.0,0.0
903.0,Ikenie to Yuki no Setsuna,2016,Role-Playing,Square Enix,0.0,0.0,0.0,0.0,0.0
904.0,Punch Line,2015,Adventure,5pb,0.0,0.0,0.0,0.0,0.0
905.0,Night Watch,2015,Action,Nippon Ichi Software,0.0,0.0,0.0,0.0,0.0
906.0,Atelier Sophie,2020,Role-Playing,Gust,0.0,0.0,0.0,0.0,0.0
907.0,Death Under the Labyrinth,2015,Role-Playing,Compile Heart,0.0,0.0,0.0,0.0,0.0
908.0,Dengeki Bunko: Fighting Climax Ignition,2015,Action,Sega,0.0,0.0,0.0,0.0,0.0
909.0,Amnesia: Memories,2013,Adventure,Idea Factory,0.0,0.0,0.0,0.0,0.0
910.0,Seraph of the End: The Origin of Fate,2020,Role-Playing,Namco Bandai Games,0.0,0.0,0.0,0.0,0.0
911.0,Muse: Together Is the New Alone,N/A,Adventure,,0.0,0.0,0.0,0.0,0.0
912.0,Cross Reverie,2017,Role-Playing,Sinxsoft,0.0,0.0,0.0,0.0,0.0
913.0,Killing Bites,2016,Action,Unknown,0.0,0.0,0.0,0.0,0.0
914.0,The Asterisk War: The Academy City of the Water Houka Kenran,2016,Action,Namco Bandai Games,0.0,0.0,0.0,0.0,0.0
915.0,Minecraft: Story Mode,2020,Adventure,Mojang,0.0,0.0,0.0,0.0,0.0
916.0,Tiny Troopers Joint Ops,2014,Action,Unknown,0.0,0.0,0.0,0.0,0.0
917.0,Sly Cooper Collection,2014,Action,Sony Computer Entertainment,0.0,0.0,0.0,0.0,0.0
918.0,MOTOGP 13,2013,Action,Milestone,0.0,0.0,0.0,0.0,0.0
919.0,WRC 3: FIA World Rally Championship,2012,Action,PQube,0.0,0.0,0.0,0.0,0.0
920.0,Norn9: Var Commons,2014,Action,Aksys Games,0.0,0.0,0.0,0.0,0.0
921.0,God Wars: Beyond Time,2016,Role-Playing,Kadokawa Games,0.0,0.0,0.0,0.0,0.0
922.0,Read Only Memories,N/A,Adventure,,0.0,0.0,0.0,0.0,0.0
923.0,Shakedown Hawaii,N/A,Action,,0.0,0.0,0.0,0.0,0.0
924.0,Nights of Azure,2015,Action,Tecmo Koei,0.0,0.0,0.0,0.0,0.0
925.0,Jikkyou Powerful Pro Baseball Success Special,N/A,Sports,,0.0,0.0,0.0,0.0,0.0
926.0,Rose and the Old Castle of Twilight,2016,Platform,Nippon Ichi Software,0.0,0.0,0.0,0.0,0.0
927.0,Adventures of Mana,N/A,Role-Playing,,0.0,0.0,0.0,0.0,0.0
928.0,The Binding of Isaac: Rebirth,N/A,Action,,0.0,0.0,0.0,0.0,0.0
929.0,Reco Love: Gold Beach,2016,Adventure,Kadokawa Games,0.0,0.0,0.0,0.0,0.0
930.0,Tokyo Xanadu eX+,2017,Role-Playing,Aksys Games,0.0,0.0,0.0,0.0,0.0
931.0,Berserk Musou,2016,Action,Tecmo Koei,0.0,0.0,0.0,0.0,0.0
932.0,PlayStation VR Worlds,2016,Misc,Sony Computer Entertainment,0.0,0.0,0.0,0.0,0.0
933.0,PriministAr,2016,Adventure,Entergram,0.0,0.0,0.0,0.0,0.0
934.0,Fallen Legion: Flames of Rebellion,N/A,Role-Playing,,0.0,0.0,0.0,0.0,0.0
935.0,,N/A,,,0.0,0.0,0.0,0.0,0.0
